time,symbol,timeframe,low,high,open,close,volume,id
2023-01-21 00:00:00,BTC/USD,1d,22461.1,23304.5,22677.5,22775.7,382690.0,529321c506cab5aa9d06df851a50c718
2023-01-20 00:00:00,BTC/USD,1d,20879.3,22718.5,21074.9,22677.2,373740.0,45034c50725ce36079a77ab9b83682e9
2023-01-19 00:00:00,BTC/USD,1d,20669.7,21169.4,20670.6,21081.2,275760.0,8ac89e02f74973ad2ef38409a8ca459a
2023-01-18 00:00:00,BTC/USD,1d,20448.3,21584.1,21137.1,20670.6,388670.0,5189c91826d169e1325407b518b45cb9
2023-01-17 00:00:00,BTC/USD,1d,20926.2,21506.4,21184.4,21137.1,310040.0,8f8fd1e1557895c714542c787c1a1e60
2023-01-16 00:00:00,BTC/USD,1d,20698.9,21416.8,20880.1,21184.2,337460.0,9c5efacdf5254eedb8ff99bcf2a45bd5
2023-01-15 00:00:00,BTC/USD,1d,20585.7,21032.2,20956.0,20879.8,205800.0,5a7b487bf23cbd3945d2b6b106cecff5
2023-01-14 00:00:00,BTC/USD,1d,19898.6,21185.6,19926.9,20958.2,458210.0,231223b08f5299c82a856b6af46e7f56
2023-01-13 00:00:00,BTC/USD,1d,18723.8,19981.6,18850.8,19927.0,426670.0,95d9293d382d7e3a7b61791640772e62
2023-01-12 00:00:00,BTC/USD,1d,17915.5,19055.3,17941.0,18851.3,522010.0,4819f0a6758755f980710c7f9d4154c7
2023-01-11 00:00:00,BTC/USD,1d,17323.9,17989.8,17440.5,17942.3,291530.0,89b24c1e9fc09bef2036885d18737d2a
2023-01-10 00:00:00,BTC/USD,1d,17151.7,17491.0,17180.1,17439.1,247140.0,5152e3b702b462961ad33336a695c148
2023-01-09 00:00:00,BTC/USD,1d,17107.1,17390.8,17119.0,17180.1,301240.0,6f63e5cce525883dd45680d1b04c8a37
2023-01-08 00:00:00,BTC/USD,1d,16913.8,17119.0,16943.6,17119.0,144840.0,cc04dad0deb1ca1a179fd8eb89b43a7c
2023-01-07 00:00:00,BTC/USD,1d,16909.7,16979.6,16950.9,16943.6,110480.0,bde68fe5c406d81ff81a35a0a159f823
2023-01-06 00:00:00,BTC/USD,1d,16707.6,17012.3,16829.8,16950.9,233470.0,d2c2764c34c9cc89ec9cab49ec49534c
2023-01-05 00:00:00,BTC/USD,1d,16772.3,16877.9,16852.2,16829.8,178960.0,a91136b54d2eb10c8c7f836781c0abde
2023-01-04 00:00:00,BTC/USD,1d,16656.5,16976.5,16674.2,16852.1,247390.0,3fac3cb838e16c76d82a5592141af488
2023-01-03 00:00:00,BTC/USD,1d,16607.2,16773.2,16673.1,16674.2,178730.0,84e2908dd071017ae2547943409d220e
2023-01-02 00:00:00,BTC/USD,1d,16551.0,16766.9,16618.4,16674.3,136030.0,ae44c9d78de8d8958b374ba645ab13d9
2023-01-01 00:00:00,BTC/USD,1d,16499.7,16621.9,16537.5,16618.4,107840.0,ed60e0562c303116b5e2f3228ab2a54d
2022-12-31 00:00:00,BTC/USD,1d,16487.3,16635.9,16607.2,16537.4,130440.0,71a33aa0c4eef58c29b9d20f1a03cc26
2022-12-30 00:00:00,BTC/USD,1d,16360.0,16644.4,16636.4,16607.2,192760.0,da9775d76ad8aa97a4cf16503951ac00
2022-12-29 00:00:00,BTC/USD,1d,16496.6,16659.1,16546.2,16636.4,181470.0,4055a2fbda17fa7c4e52caebeeaedee6
2022-12-28 00:00:00,BTC/USD,1d,16474.2,16781.1,16705.9,16546.2,217960.0,a4ef3f9ac2a92aada8f720e005c655e2
2022-12-27 00:00:00,BTC/USD,1d,16610.1,16964.0,16918.2,16706.1,192180.0,3b964d734c9d88cb868918e30222d0e8
2022-12-26 00:00:00,BTC/USD,1d,16799.4,16936.1,16831.8,16918.1,133360.0,34ddf695c654b752a00c6447619933a5
2022-12-25 00:00:00,BTC/USD,1d,16733.0,16852.9,16835.7,16831.8,132890.0,9e416ab856fc5956c60d6146d4b7f4bc
2022-12-24 00:00:00,BTC/USD,1d,16777.8,16855.8,16778.6,16837.2,110120.0,0422d3169090fab9d1dd92e6de995b7e
2022-12-23 00:00:00,BTC/USD,1d,16768.0,16910.7,16820.5,16779.1,184120.0,84a3142b76324f540d5845e5f10761b2
2022-12-22 00:00:00,BTC/USD,1d,16566.1,16862.2,16831.8,16820.6,198280.0,1ae9b80d897098f5d978a764935198fa
2022-12-21 00:00:00,BTC/USD,1d,16735.0,16919.4,16902.7,16831.8,174340.0,ea60e1483e00ecb697c8ab5302e6fdb1
2022-12-20 00:00:00,BTC/USD,1d,16400.7,17031.3,16441.3,16902.8,284570.0,7ce65ecbad64c335b9f47971d52a8408
2022-12-19 00:00:00,BTC/USD,1d,16331.2,16809.5,16741.1,16441.3,207930.0,8d267350442d41d73d457929a5390766
2022-12-18 00:00:00,BTC/USD,1d,16666.5,16825.7,16777.0,16741.1,124290.0,f5339fce5e65eac726a00e05f149d38a
2022-12-17 00:00:00,BTC/USD,1d,16587.0,16794.4,16629.0,16777.1,164490.0,f2610680e104f8f43020d673c5496ef9
2022-12-16 00:00:00,BTC/USD,1d,16542.4,17518.5,17356.7,16629.6,303560.0,7b2627de4c3ab32140814a111edc2afd
2022-12-15 00:00:00,BTC/USD,1d,17298.2,17846.1,17796.4,17356.1,263440.0,79f2c95b5a74fb40f313a706815d5f8e
2022-12-14 00:00:00,BTC/USD,1d,17682.1,18351.8,17778.6,17796.4,318980.0,50b08e3da359ed5424e9aea6f962d2c9
2022-12-13 00:00:00,BTC/USD,1d,17094.5,17951.6,17210.9,17778.6,328710.0,ff1a0ac16d58a288021dcbe09c23d247
2022-12-12 00:00:00,BTC/USD,1d,16878.5,17232.5,17093.2,17210.4,249390.0,002465cabfe275833c5aec97324980c9
2022-12-11 00:00:00,BTC/USD,1d,17080.6,17262.9,17127.0,17093.3,167200.0,7fa5f310c954a83967889bf2c557c73e
2022-12-10 00:00:00,BTC/USD,1d,17105.7,17220.5,17125.7,17127.2,148810.0,815d6ce68cdbecbfb8f44386e4918585
2022-12-09 00:00:00,BTC/USD,1d,17082.1,17288.6,17225.6,17125.7,260840.0,8ec5baa5bd99e23e4b1f893454c963d8
2022-12-08 00:00:00,BTC/USD,1d,16765.8,17294.2,16835.2,17225.7,261640.0,a34de1555fe0626bcc5771509df9462a
2022-12-07 00:00:00,BTC/USD,1d,16715.3,17126.7,17089.4,16835.2,244360.0,26fef9017a3f0032739db4d184f445fe
2022-12-06 00:00:00,BTC/USD,1d,16914.9,17101.1,16966.3,17089.3,246190.0,e8492096d3f0b67006857d8bd83a0b80
2022-12-05 00:00:00,BTC/USD,1d,16886.9,17395.2,17106.9,16966.5,268720.0,058c0bcf719305b6f2d1fe84a29e1a1a
2022-12-04 00:00:00,BTC/USD,1d,16881.6,17198.1,16884.8,17112.6,197120.0,c9b872db7fcd340e7077a9d5fe1d90f6
2022-12-03 00:00:00,BTC/USD,1d,16862.1,17132.6,17093.4,16884.5,169290.0,0c40781d19e91caca2fe59de130f5b40
2022-12-02 00:00:00,BTC/USD,1d,16799.9,17096.2,16972.2,17093.6,227010.0,a0bedac9a2735aab9749a5544082b1c9
2022-12-01 00:00:00,BTC/USD,1d,16868.9,17244.7,17163.4,16972.0,266140.0,83dbb8fcc6d6958f4167bc35b8bb97bb
2022-11-30 00:00:00,BTC/USD,1d,16433.2,17215.5,16440.8,17163.9,348220.0,4181de410c60637d1a93beca896cbb60
2022-11-29 00:00:00,BTC/USD,1d,16100.1,16531.4,16211.9,16440.4,271580.0,56d8c1876e5a57f44a47292d68faa36f
2022-11-28 00:00:00,BTC/USD,1d,16013.5,16481.4,16426.1,16211.7,284840.0,741a56e8f4111d6263a28f72f5943597
2022-11-27 00:00:00,BTC/USD,1d,16414.6,16595.4,16456.4,16425.6,173250.0,e42a43c41863cfd3d5f265dac863779f
2022-11-26 00:00:00,BTC/USD,1d,16387.9,16686.3,16512.3,16456.5,194940.0,22b69eb2cecd968e00802591d342e4c8
2022-11-25 00:00:00,BTC/USD,1d,16360.9,16611.8,16600.6,16512.3,204070.0,4a12563529218aff2e906a2a4d87479a
2022-11-24 00:00:00,BTC/USD,1d,16472.0,16785.6,16604.9,16601.2,229590.0,adba9c75259062279a82f159616b3385
2022-11-23 00:00:00,BTC/USD,1d,16162.3,16677.6,16216.9,16623.9,305080.0,faf8ab6d8d30094164de08d59632ffa5
2022-11-22 00:00:00,BTC/USD,1d,15620.4,16274.6,15776.6,16212.9,287210.0,689d8dd409345a3d82e6d40f54038cb0
2022-11-21 00:00:00,BTC/USD,1d,15504.2,16287.9,16278.6,15776.2,372150.0,9ac84f1e1c0e070002a8da0e47fc1975
2022-11-20 00:00:00,BTC/USD,1d,16209.2,16749.3,16699.3,16286.7,172830.0,dbb14b754de3e5064c4971414ec7a030
2022-11-19 00:00:00,BTC/USD,1d,16608.9,16814.9,16652.2,16699.2,114890.0,903bcb9a23ceaedeedd4b28deeb4275b
2022-11-18 00:00:00,BTC/USD,1d,16553.0,16846.3,16715.4,16638.3,241960.0,0b103aed0093fdb6829e4c5ca9497514
2022-11-17 00:00:00,BTC/USD,1d,16425.8,16739.7,16540.5,16691.2,257000.0,42224978408f3349a13a17b2661cdaba
2022-11-16 00:00:00,BTC/USD,1d,16408.2,16993.4,16895.4,16540.5,295730.0,263e9e87d0fa003ee3669839639eb748
2022-11-15 00:00:00,BTC/USD,1d,16543.9,17112.0,16615.0,16895.1,337150.0,ca25ae20064195f04c7c00d7db49861b
2022-11-14 00:00:00,BTC/USD,1d,15834.0,17158.4,16325.0,16613.7,442460.0,4d3d5ceff9121aae80d131ec13d38467
2022-11-13 00:00:00,BTC/USD,1d,16274.9,16946.5,16803.9,16324.5,210800.0,b41ec0d5d1a87ed9b2242924db035d85
2022-11-12 00:00:00,BTC/USD,1d,16633.9,17100.8,17049.9,16795.2,192910.0,eb25b4c576c394dcd9190a25ad625a92
2022-11-11 00:00:00,BTC/USD,1d,16435.5,17679.4,17589.1,17049.9,466350.0,145468c1ec91deb58f3dc8da42cae62e
2022-11-10 00:00:00,BTC/USD,1d,15799.3,18138.2,15887.0,17589.1,720740.0,e7431c67fa54fcd63fdd3fe690cd97f8
2022-11-09 00:00:00,BTC/USD,1d,15603.3,18583.8,18538.9,15886.9,869570.0,0234b5984f8fb1c891f3d7a00bf54cbf
2022-11-08 00:00:00,BTC/USD,1d,17260.0,20667.5,20589.0,18527.4,865100.0,f90cee77c097c3bb426be8eb2ebb6c43
2022-11-07 00:00:00,BTC/USD,1d,20410.5,21055.4,20916.3,20589.0,414240.0,4d641623434a9eefd1e80dd003d9807e
2022-11-06 00:00:00,BTC/USD,1d,20901.0,21360.4,21298.7,20916.3,242260.0,dbe2d886960cadb4877ebc50d69b44ea
2022-11-05 00:00:00,BTC/USD,1d,21084.1,21464.7,21145.7,21301.6,261230.0,f478cb1be3bcdb724aaf3c640aeae913
2022-11-04 00:00:00,BTC/USD,1d,20184.6,21281.9,20206.4,21145.9,499500.0,13f30faab46520cdcc94cb6b01147f02
2022-11-03 00:00:00,BTC/USD,1d,20066.6,20384.5,20154.0,20206.4,347230.0,ca84e1cbb33dccc0b0c21f27759f67ee
2022-11-02 00:00:00,BTC/USD,1d,20065.8,20778.3,20482.9,20154.4,420230.0,b48eab43c25fdb429b3449e9c39735d8
2022-11-01 00:00:00,BTC/USD,1d,20348.1,20676.6,20496.1,20483.5,302720.0,784833611f567011747ea776ba1a5da1
2022-10-31 00:00:00,BTC/USD,1d,20260.0,20822.4,20626.0,20496.3,327470.0,c3435a36efab81a02b0752fb85dbdcce
2022-10-30 00:00:00,BTC/USD,1d,20522.5,20922.3,20809.4,20626.3,207630.0,11cc0ed1fcea89757f02c9f918fe71a4
2022-10-29 00:00:00,BTC/USD,1d,20561.9,21038.1,20594.2,20809.8,276540.0,0c8e73b4dbd8c3c8c398a8e907599dc2
2022-10-28 00:00:00,BTC/USD,1d,20058.2,20744.0,20293.0,20594.4,318900.0,bfd42e83bbdbaff4a6a350210f0590f8
2022-10-27 00:00:00,BTC/USD,1d,20231.6,20867.9,20769.5,20292.9,365490.0,789fd9ab6f648f19861fc49748f8dee2
2022-10-26 00:00:00,BTC/USD,1d,20062.9,20981.5,20086.8,20769.5,427990.0,1c85045e656d7e6d1a7fac6f38b60761
2022-10-25 00:00:00,BTC/USD,1d,19249.0,20406.9,19331.8,20082.7,371540.0,f30490393b8192f495d8b901c4e51541
2022-10-24 00:00:00,BTC/USD,1d,19177.2,19588.6,19571.2,19331.5,286940.0,676b234dac352a7480c8717d0e65bb71
2022-10-23 00:00:00,BTC/USD,1d,19092.5,19680.9,19204.8,19571.2,180630.0,99d2d8bf261be11dcd797f90e9cbc30b
2022-10-22 00:00:00,BTC/USD,1d,19116.1,19249.9,19162.6,19204.8,118240.0,95c9267e8a33400f9d70f3caa3cb255d
2022-10-21 00:00:00,BTC/USD,1d,18703.3,19245.5,19042.9,19162.6,294660.0,c79e93d7c631b886ee229120af3a925f
2022-10-20 00:00:00,BTC/USD,1d,18935.6,19334.5,19125.1,19042.9,253200.0,96830c3a5d3e47d10dc0f6ead8980cd8
2022-10-19 00:00:00,BTC/USD,1d,19101.2,19358.6,19328.2,19123.9,209280.0,a8b55615f1f9ca298b468b34efa84767
2022-10-18 00:00:00,BTC/USD,1d,19102.8,19692.9,19548.4,19328.2,290070.0,54d1b86ceff838a18b1c659ea8152ee6
2022-10-17 00:00:00,BTC/USD,1d,19163.6,19663.5,19262.2,19548.2,248400.0,27725551ffbe746ff2fb61063f780aff
2022-10-16 00:00:00,BTC/USD,1d,19066.0,19411.9,19068.8,19261.9,140950.0,5a06eba606bd6818b6913d8a5ce662e3
2022-10-15 00:00:00,BTC/USD,1d,19000.8,19218.7,19181.7,19068.7,123660.0,b34300f6e71c6e473a5857e386f566ed
2022-10-14 00:00:00,BTC/USD,1d,19098.6,19933.9,19379.8,19181.8,400450.0,166694266555c31e09a314c24fe47117
2022-10-13 00:00:00,BTC/USD,1d,18207.9,19494.4,19154.6,19379.8,455130.0,4d6a98454e340ba1d26cea264e52a2cc
2022-10-12 00:00:00,BTC/USD,1d,19010.6,19212.6,19058.5,19154.8,242180.0,0435332207360dc450b0507ead458500
2022-10-11 00:00:00,BTC/USD,1d,18868.7,19261.3,19134.3,19059.1,288570.0,73e0627f5ffba77ac2787adb0c5aa3c6
2022-10-10 00:00:00,BTC/USD,1d,19057.0,19520.7,19441.7,19134.6,243770.0,2e58f7c48a292c6ea2430a8c7722a918
2022-10-09 00:00:00,BTC/USD,1d,19329.6,19552.1,19416.3,19441.0,127530.0,f8d3fefe187239f6fad9b757bb13fcba
2022-10-08 00:00:00,BTC/USD,1d,19274.7,19612.2,19530.2,19415.0,113500.0,3538edc4c39c4a42913f4787da98c393
2022-10-07 00:00:00,BTC/USD,1d,19352.1,20051.4,19962.4,19531.3,263500.0,933bfb7c06c5187976a16f4dd94f3227
2022-10-06 00:00:00,BTC/USD,1d,19873.7,20436.7,20157.5,19956.7,370600.0,c283342c5d41258f2c4b72689818b682
2022-10-05 00:00:00,BTC/USD,1d,19761.7,20353.8,20340.5,20157.5,352760.0,cc2512e2b5cfb7d092235abf1edf29e3
2022-10-04 00:00:00,BTC/USD,1d,19506.4,20436.1,19629.7,20340.2,368170.0,24df77aef4c46a23ec364251ce5d853d
2022-10-03 00:00:00,BTC/USD,1d,19001.3,19676.0,19057.6,19628.3,333030.0,95da3aa701089ecdab451b29247e816d
2022-10-02 00:00:00,BTC/USD,1d,18937.3,19389.9,19311.9,19052.2,222820.0,8ca52a420a81315221559ee401ffc724
2022-10-01 00:00:00,BTC/USD,1d,19172.6,19480.3,19422.9,19311.9,173910.0,bd1996a1260d9c19ac09df54d5be763d
2022-09-30 00:00:00,BTC/USD,1d,19208.9,20174.9,19593.4,19423.0,490290.0,3b8c2608276681ec74171ee2c860b33f
2022-09-29 00:00:00,BTC/USD,1d,18877.9,19631.5,19420.2,19593.0,449570.0,8c07359b23430b46eda914b5f585cfe9
2022-09-28 00:00:00,BTC/USD,1d,18505.3,19757.8,19083.4,19411.0,581190.0,ce8effc78ef74ee1222e92756390c45a
2022-09-27 00:00:00,BTC/USD,1d,18850.4,20361.2,19228.8,19081.0,660120.0,1cbd352ff47dd19904a391060baa3a9b
2022-09-26 00:00:00,BTC/USD,1d,18695.2,19304.8,18803.1,19225.7,516030.0,530b52d69b4c152b770a0aa9a819fe10
2022-09-25 00:00:00,BTC/USD,1d,18659.6,19125.1,18925.1,18803.2,209710.0,c6e2763b13dbe6eb128c294b7d76f0e5
2022-09-24 00:00:00,BTC/USD,1d,18812.0,19310.6,19288.4,18925.2,258500.0,9ee41b971fe490367df84223fc5c4683
2022-09-23 00:00:00,BTC/USD,1d,18554.8,19477.3,19404.1,19293.5,431150.0,432ee4be1ae4ef2f2c50911db8d9290a
2022-09-22 00:00:00,BTC/USD,1d,18371.0,19490.9,18488.1,19404.0,448630.0,f7a19fcd0743b6d19ba4706db32f65f5
2022-09-21 00:00:00,BTC/USD,1d,18191.8,19758.4,18875.1,18489.0,446850.0,4826aaa39459b4cd30648633f6076bb6
2022-09-20 00:00:00,BTC/USD,1d,18742.6,19626.3,19538.9,18872.4,361180.0,3a580040f62c0556c0d34c9831b628e2
2022-09-19 00:00:00,BTC/USD,1d,18277.8,19666.6,19417.4,19538.9,423430.0,4c2a10aeeb17d15580ac76754e2f750f
2022-09-18 00:00:00,BTC/USD,1d,19347.7,20113.9,20113.9,19418.8,273110.0,d7197b63eb36a7e9850864999cd91d36
2022-09-17 00:00:00,BTC/USD,1d,19761.0,20178.6,19802.8,20113.5,204580.0,07ac856950c95b048ec141173a59bf9f
2022-09-16 00:00:00,BTC/USD,1d,19352.9,19883.0,19701.9,19802.4,315590.0,8d0f7a053aa2c2749cac10f8c2858308
2022-09-15 00:00:00,BTC/USD,1d,19532.3,20321.4,20222.3,19701.7,358420.0,41fa098e9a5883a5f47400417d035777
2022-09-14 00:00:00,BTC/USD,1d,19654.2,20503.7,20175.5,20222.5,374220.0,b546c92b75d22aafa7af284177c37fe9
2022-09-13 00:00:00,BTC/USD,1d,19909.6,22702.5,22395.3,20175.5,485320.0,928f1035a830c65764e8386cfada3d13
2022-09-12 00:00:00,BTC/USD,1d,21581.6,22465.4,21836.6,22395.3,431980.0,3659ac85c064593936cf09c7815f78a1
2022-09-11 00:00:00,BTC/USD,1d,21363.0,21836.4,21650.4,21834.9,297120.0,bec45efdeda003c736c0aa7db67631b3
2022-09-10 00:00:00,BTC/USD,1d,21139.9,21790.6,21363.8,21650.4,331120.0,3b986e53a7108622558c59512281e44b
2022-09-09 00:00:00,BTC/USD,1d,19294.1,21545.7,19318.8,21365.2,480370.0,83054fb5664f584ee4ccea4a70331b5e
2022-09-08 00:00:00,BTC/USD,1d,19034.5,19444.7,19281.5,19317.4,291430.0,9c85cdd6a28259087882ca4cb8f00bd9
2022-09-07 00:00:00,BTC/USD,1d,18548.4,19445.9,18786.3,19281.5,319100.0,6459c093fb9c6e960addfe385fd7c0f9
2022-09-06 00:00:00,BTC/USD,1d,18723.3,20169.3,19793.4,18786.4,402430.0,b5aff9deb04161eb00486ef13505bf5f
2022-09-05 00:00:00,BTC/USD,1d,19650.7,20042.9,19999.9,19793.1,238710.0,b719e319f67e52c28ff024927162213e
2022-09-04 00:00:00,BTC/USD,1d,19594.7,20017.8,19832.2,19999.9,158270.0,bc642b6abf048eef1140aa558afa4e4d
2022-09-03 00:00:00,BTC/USD,1d,19660.7,20043.8,19952.8,19831.4,157850.0,39a448b485049d6e14972acb443743aa
2022-09-02 00:00:00,BTC/USD,1d,19764.7,20428.2,20131.6,19952.7,272220.0,32e35a2964bf6b9b6c7d85cdc8c2cf77
2022-09-01 00:00:00,BTC/USD,1d,19584.4,20202.7,20049.9,20126.1,275080.0,821c42605aa65f8fc899477081859316
2022-08-31 00:00:00,BTC/USD,1d,19793.4,20469.1,19793.4,20043.9,318170.0,fabf1aab5fd0c7d4809e4f810c5a58f6
2022-08-30 00:00:00,BTC/USD,1d,19559.7,20558.2,20295.6,19792.6,308410.0,1d18f4820efd5a5a63cf5b8b2ef2997f
2022-08-29 00:00:00,BTC/USD,1d,19551.2,20394.5,19551.3,20295.8,248040.0,00a985056744463bb23e2c4a6bb6e012
2022-08-28 00:00:00,BTC/USD,1d,19542.9,20150.8,20034.2,19550.2,159600.0,9c1372ae68a90534a648c9f3c038eae4
2022-08-27 00:00:00,BTC/USD,1d,19849.8,20343.6,20249.9,20033.9,187340.0,3671703c0d579131adf9cbcccb83e5ba
2022-08-26 00:00:00,BTC/USD,1d,20122.4,21815.3,21564.2,20249.9,322160.0,00592fdd2d0628a1ed8848cc4de3add0
2022-08-25 00:00:00,BTC/USD,1d,21324.8,21801.2,21365.4,21565.4,190150.0,4703b311b436d0ebc272bb37733e527f
2022-08-24 00:00:00,BTC/USD,1d,21171.1,21832.3,21516.2,21365.2,202400.0,b5b4652d4ab21c4b870d91ea43308d05
2022-08-23 00:00:00,BTC/USD,1d,20919.6,21661.0,21416.5,21517.2,228650.0,3444eaacc3fdda2d85dd063907376e44
2022-08-22 00:00:00,BTC/USD,1d,20912.1,21517.4,21516.8,21416.3,251830.0,9a26bd0c85c7113b0311942a0d38542f
2022-08-21 00:00:00,BTC/USD,1d,21077.4,21692.4,21138.9,21517.2,177520.0,6e03a5e4cc16e876427e7c753f66ea61
2022-08-20 00:00:00,BTC/USD,1d,20784.8,21357.4,20830.7,21138.9,206940.0,49a698c874afc818e7d9c97516c3a0e7
2022-08-19 00:00:00,BTC/USD,1d,20807.8,23202.3,23201.6,20831.3,339470.0,33b8a918696773b3af4aa461b0eb4026
2022-08-18 00:00:00,BTC/USD,1d,23131.3,23578.0,23337.7,23203.6,160970.0,b319ba20a383a25eb2f446faec16e087
2022-08-17 00:00:00,BTC/USD,1d,23191.6,24423.5,23855.8,23338.0,239530.0,e25d512acdf9c427d5ed3d67c193e2f1
2022-08-16 00:00:00,BTC/USD,1d,23693.8,24240.8,24102.6,23856.8,201700.0,49ab03592ca8777cd984e650533c12e2
2022-08-15 00:00:00,BTC/USD,1d,23784.5,25205.7,24303.3,24101.7,279280.0,a8ece261631bf60e719f5e09ccf16a11
2022-08-14 00:00:00,BTC/USD,1d,24172.2,24997.3,24442.1,24302.8,177250.0,6065fb75406f4d3f1222ede10b300a57
2022-08-13 00:00:00,BTC/USD,1d,24318.7,24882.9,24398.9,24442.5,170590.0,b53867b65502eac44894435f5ffd2dea
2022-08-12 00:00:00,BTC/USD,1d,23616.4,24440.8,23935.3,24398.7,194960.0,87753041960ff1b5c3423d199a6c5851
2022-08-11 00:00:00,BTC/USD,1d,23864.0,24873.5,23963.3,23935.3,285360.0,7f5d47e1353cf76b31f8e94b4b023bfe
2022-08-10 00:00:00,BTC/USD,1d,22714.7,24209.9,23150.3,23962.9,243610.0,ac67cca629e7f67419502f7df1b90211
2022-08-09 00:00:00,BTC/USD,1d,22886.5,23912.0,23818.1,23146.7,169620.0,5b1d27bbafe7ab77dd0f9aabe20d3715
2022-08-08 00:00:00,BTC/USD,1d,23160.6,24234.1,23175.3,23816.3,197940.0,754b509a5074fc00dcf4bcd36dff433e
2022-08-07 00:00:00,BTC/USD,1d,22852.3,23387.7,22944.2,23175.3,99360.0,b78ad85cb06275e1924164fe8c576440
2022-08-06 00:00:00,BTC/USD,1d,22923.6,23344.4,23308.2,22944.2,94440.0,5938f1ffdd6e797c1c5bd4215b471ae2
2022-08-05 00:00:00,BTC/USD,1d,22593.5,23447.6,22613.3,23308.2,208900.0,a6fcc514f5ca1d406226d0d6aabe660d
2022-08-04 00:00:00,BTC/USD,1d,22438.7,23214.5,22822.2,22612.1,181190.0,e40a0d7ade36b4063aba6f387d0e09a4
2022-08-03 00:00:00,BTC/USD,1d,22698.6,23623.7,22988.7,22820.8,174660.0,18e69fc42c4b20fb0cfeb97bb9ade12a
2022-08-02 00:00:00,BTC/USD,1d,22670.8,23423.3,23271.1,22988.6,177300.0,c85df2aeb307d6807bcd537a5a892e13
2022-08-01 00:00:00,BTC/USD,1d,22863.8,23484.4,23303.4,23271.2,162330.0,ece581c87c8bbb38d37522544620b95f
2022-07-31 00:00:00,BTC/USD,1d,23236.2,24179.3,23634.2,23303.4,138840.0,fb5613eab42e7e1622078322061818d0
2022-07-30 00:00:00,BTC/USD,1d,23521.8,24605.3,23774.2,23634.2,168720.0,0bdeebac9b53ca2fbca2a063b1de0d7f
2022-07-29 00:00:00,BTC/USD,1d,23451.4,24340.0,23850.2,23774.3,221660.0,a9e2b8bbc334f42b2683aec00a63af0a
2022-07-28 00:00:00,BTC/USD,1d,22611.6,24190.5,22957.7,23850.0,268320.0,5508d275ae7d8c6c81867cdbf4f1bc16
2022-07-27 00:00:00,BTC/USD,1d,21047.5,23027.8,21248.0,22958.3,242660.0,25de6e15794ec687a9d5b233f5139f3a
2022-07-26 00:00:00,BTC/USD,1d,20737.3,21322.3,21301.6,21248.7,201570.0,0ce715122bb6b59e68f9de64275b94cb
2022-07-25 00:00:00,BTC/USD,1d,21275.4,22653.3,22582.3,21301.9,206930.0,367d4ae46fe3ad18ebaae8447d028291
2022-07-24 00:00:00,BTC/USD,1d,22281.3,22987.9,22449.8,22582.1,126660.0,f7cf7b575759c2f5151e1c666bb956c6
2022-07-23 00:00:00,BTC/USD,1d,21971.7,22991.0,22683.6,22460.4,137420.0,8834c722da22a4ef8f23ea4280d12f90
2022-07-22 00:00:00,BTC/USD,1d,22524.2,23741.4,23150.0,22675.2,197540.0,3809e1976f99c3258c04c9ac23bebf22
2022-07-21 00:00:00,BTC/USD,1d,22360.2,23403.8,23219.9,23153.0,217080.0,8a30cb858a72ff588109cb9c313b2785
2022-07-20 00:00:00,BTC/USD,1d,22944.4,24258.0,23412.0,23215.2,281310.0,a9ff51793f31ea1d475e1a308a9d92cc
2022-07-19 00:00:00,BTC/USD,1d,21581.8,23757.3,22529.3,23410.2,308910.0,e1ff1d8f189c78c8ac668ab309fe8ba3
2022-07-18 00:00:00,BTC/USD,1d,20770.6,22714.9,20785.6,22525.8,279720.0,2a347d158636e1e5772c2bd04a4e8476
2022-07-17 00:00:00,BTC/USD,1d,20755.2,21654.4,21209.8,20785.6,132810.0,1f71f19f0cbe606bece4a07132081116
2022-07-16 00:00:00,BTC/USD,1d,20484.4,21561.3,20825.2,21209.9,136890.0,b509eb49abbb96ce889f3c95948dc0b4
2022-07-15 00:00:00,BTC/USD,1d,20393.4,21178.1,20586.1,20825.1,164670.0,b9114cd5cb1e10436694ae03eea01a73
2022-07-14 00:00:00,BTC/USD,1d,19664.9,20862.2,20250.0,20586.0,205280.0,1bc023554085b1b532065e1b88b2b6b2
2022-07-13 00:00:00,BTC/USD,1d,18942.2,20250.8,19331.6,20250.0,249380.0,7d4a0262dff44a2b5e9a5d477a0a83e4
2022-07-12 00:00:00,BTC/USD,1d,19279.6,20051.7,19963.2,19330.9,167910.0,b291b98d9951c08c26d5dc8216dd2ca8
2022-07-11 00:00:00,BTC/USD,1d,19897.0,20855.0,20847.2,19963.2,160200.0,e7c4162f9162f9fc5a523ffec99d8cdd
2022-07-10 00:00:00,BTC/USD,1d,20689.7,21599.2,21587.4,20847.4,204680.0,a8462e0c52359052364c747c942d33e2
2022-07-09 00:00:00,BTC/USD,1d,21338.4,21944.1,21610.4,21587.5,190110.0,676cf6fdb0c112a2feb0591d99b2b119
2022-07-08 00:00:00,BTC/USD,1d,21207.0,22482.1,21637.1,21611.2,439900.0,168d6478788bfee1b8cea3c67b967c43
2022-07-07 00:00:00,BTC/USD,1d,20282.7,21817.8,20557.9,21637.8,115810.0,5aa57623423ad79f0a6c0a590a1b555f
